City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Piacabucu,-10.41,-36.43,76.12,77,0,9.91,BR,2020-11-12 00:04:06
1,Inuvik,68.35,-133.72,5.0,71,22,5.82,CA,2020-11-12 00:04:06
2,Jamestown,42.1,-79.24,48.99,87,1,10.29,US,2020-11-12 00:03:44
3,Yuli,9.7,10.27,75.61,34,10,5.59,NG,2020-11-12 00:04:07
4,Namie,37.48,141.0,51.01,57,0,3.8,JP,2020-11-12 00:04:07
5,Teo,42.75,-8.5,55.99,87,75,11.41,ES,2020-11-12 00:04:07
6,Bambous Virieux,-20.34,57.76,73.99,83,40,6.93,MU,2020-11-12 00:04:07
7,Kaitangata,-46.28,169.85,64.0,52,72,8.01,NZ,2020-11-12 00:04:08
8,Mataura,-46.19,168.86,57.0,78,95,15.99,NZ,2020-11-12 00:04:08
9,Cape Town,-33.93,18.42,63.0,82,0,2.24,ZA,2020-11-12 00:03:05
10,Rikitea,-23.12,-134.97,72.34,76,8,21.32,PF,2020-11-12 00:04:08
11,Ust-Omchug,61.15,149.63,-19.66,82,16,3.47,RU,2020-11-12 00:04:08
12,Saint-Philippe,-21.36,55.77,71.6,64,0,5.82,RE,2020-11-12 00:04:09
13,Ribeira Grande,38.52,-28.7,61.79,59,99,5.7,PT,2020-11-12 00:04:09
14,Bredasdorp,-34.53,20.04,62.01,82,2,7.0,ZA,2020-11-12 00:04:09
15,Severo-Kurilsk,50.68,156.12,35.4,86,91,14.0,RU,2020-11-12 00:02:33
16,New Norfolk,-42.78,147.06,78.01,41,71,8.01,AU,2020-11-12 00:01:23
17,Susangerd,31.56,48.18,66.2,100,75,4.7,IR,2020-11-12 00:04:10
18,Hermanus,-34.42,19.23,62.01,82,0,7.0,ZA,2020-11-12 00:00:35
19,Ushuaia,-54.8,-68.3,60.8,48,75,20.8,AR,2020-11-12 00:04:10
20,Huambo,-12.78,15.74,60.67,90,96,2.37,AO,2020-11-12 00:04:11
21,Merauke,-8.47,140.33,84.31,62,60,7.99,ID,2020-11-12 00:04:11
22,Iqaluit,63.75,-68.51,23.0,67,75,10.29,CA,2020-11-12 00:00:42
23,Talcahuano,-36.72,-73.12,57.2,76,40,11.41,CL,2020-11-12 00:04:11
24,Cidreira,-30.18,-50.21,69.37,87,96,1.57,BR,2020-11-12 00:04:11
25,Santiago Del Estero,-27.8,-64.26,75.0,82,57,1.99,AR,2020-11-12 00:04:12
26,Safaga,26.73,33.94,69.8,46,0,10.29,EG,2020-11-12 00:04:12
27,Castro,-24.79,-50.01,62.87,95,100,2.48,BR,2020-11-12 00:04:12
28,Wakkanai,45.41,141.67,46.4,70,75,14.99,JP,2020-11-12 00:02:44
29,Punta Arenas,-53.15,-70.92,53.6,62,0,19.46,CL,2020-11-12 00:03:21
30,Namibe,-15.2,12.15,72.63,76,75,2.95,AO,2020-11-12 00:02:56
31,Linqiong,30.42,103.46,68.0,100,20,1.7,CN,2020-11-12 00:04:13
32,Vaini,-21.2,-175.2,80.6,74,20,10.29,TO,2020-11-12 00:04:13
33,Panubigan,7.43,123.35,81.28,77,99,1.92,PH,2020-11-12 00:04:14
34,Canutama,-6.53,-64.38,76.75,87,99,0.4,BR,2020-11-12 00:04:14
35,Tautira,-17.73,-149.15,82.4,65,75,10.29,PF,2020-11-12 00:04:14
36,Melong,5.12,9.96,67.21,91,100,2.06,CM,2020-11-12 00:04:14
37,Upernavik,72.79,-56.15,15.44,92,99,9.31,GL,2020-11-12 00:04:15
38,Klaksvik,62.23,-6.59,41.0,86,100,21.92,FO,2020-11-12 00:04:15
39,Provideniya,64.38,-173.3,32.0,95,90,11.18,RU,2020-11-12 00:02:09
40,Avera,33.19,-82.53,73.4,91,90,4.7,US,2020-11-12 00:04:15
41,Labuhan,-6.88,112.21,82.33,76,100,8.68,ID,2020-11-12 00:04:15
42,Ayorou,14.73,0.92,79.29,18,0,8.12,NE,2020-11-12 00:04:16
43,Qaanaaq,77.48,-69.36,2.95,67,3,10.0,GL,2020-11-12 00:04:16
44,Thompson,55.74,-97.86,5.0,77,90,10.29,CA,2020-11-12 00:04:04
45,Kapaa,22.08,-159.32,79.0,88,90,23.04,US,2020-11-12 00:04:16
46,Jinji,23.23,110.83,60.48,58,0,2.24,CN,2020-11-12 00:04:16
47,Zaysan,47.47,84.87,41.92,59,94,0.18,KZ,2020-11-12 00:04:17
48,Muisne,0.6,-80.03,73.89,79,34,8.95,EC,2020-11-12 00:04:17
49,Busselton,-33.65,115.33,55.0,92,96,6.38,AU,2020-11-12 00:00:09
50,Port Elizabeth,-33.92,25.57,62.6,88,0,5.82,ZA,2020-11-12 00:01:08
51,Suntar,62.14,117.63,25.93,98,100,2.42,RU,2020-11-12 00:04:17
52,Lima,-12.04,-77.03,68.0,68,40,12.75,PE,2020-11-12 00:01:39
53,Broken Hill,-31.95,141.43,69.8,49,28,11.41,AU,2020-11-12 00:02:45
54,Sam Roi Yot,12.27,99.87,71.6,94,90,4.7,TH,2020-11-12 00:04:18
55,Churapcha,62.0,132.43,-0.81,93,100,5.59,RU,2020-11-12 00:04:18
56,Hobart,-42.88,147.33,78.01,50,20,18.34,AU,2020-11-12 00:04:05
57,Anadyr,64.75,177.48,14.0,92,20,4.47,RU,2020-11-12 00:04:19
58,Hithadhoo,-0.6,73.08,83.35,68,58,1.77,MV,2020-11-12 00:04:19
59,Carnarvon,-24.87,113.63,68.0,64,31,16.11,AU,2020-11-12 00:04:19
60,Alofi,-19.06,-169.92,84.2,62,75,11.41,NU,2020-11-12 00:04:19
61,Pisco,-13.7,-76.22,66.2,82,0,14.99,PE,2020-11-12 00:02:35
62,Roald,62.58,6.13,55.4,62,100,4.7,NO,2020-11-12 00:04:20
63,Kamiiso,41.82,140.65,39.2,69,20,5.82,JP,2020-11-12 00:04:20
64,Airai,-8.93,125.41,74.3,49,25,2.51,TL,2020-11-12 00:04:20
65,Saint George,37.1,-113.58,53.6,32,1,1.92,US,2020-11-12 00:00:05
66,Butaritari,3.07,172.79,81.7,78,100,14.25,KI,2020-11-12 00:04:21
67,Tabuk,17.42,121.44,74.64,93,100,4.07,PH,2020-11-12 00:00:16
68,Nelson Bay,-32.72,152.15,86.0,47,0,5.82,AU,2020-11-12 00:02:06
69,Belaya Gora,68.53,146.42,-21.59,88,37,1.92,RU,2020-11-12 00:04:21
70,Bluff,-46.6,168.33,57.0,78,99,15.99,NZ,2020-11-12 00:01:07
71,Luang Prabang,19.89,102.13,61.61,72,0,1.99,LA,2020-11-12 00:01:04
72,Broome,42.25,-75.83,64.0,93,90,6.93,US,2020-11-12 00:03:23
73,Nabinagar,23.89,90.97,75.2,83,0,4.52,BD,2020-11-12 00:04:22
74,College,64.86,-147.8,28.0,85,90,2.26,US,2020-11-12 00:04:23
75,Bangui,4.36,18.55,73.6,82,100,0.49,CF,2020-11-12 00:04:23
76,Saiki,32.95,131.9,55.4,76,40,3.36,JP,2020-11-12 00:04:23
77,Sitka,57.05,-135.33,39.2,80,90,21.92,US,2020-11-12 00:04:23
78,Olavarria,-36.89,-60.32,62.46,90,15,8.72,AR,2020-11-12 00:04:24
79,Ponta Do Sol,32.67,-17.1,66.2,72,75,4.7,PT,2020-11-12 00:04:24
80,Ulaangom,49.98,92.07,24.21,90,86,3.74,MN,2020-11-12 00:04:24
81,Ancud,-41.87,-73.82,57.99,76,75,6.93,CL,2020-11-12 00:01:25
82,Onufriyivka,48.91,33.45,35.71,82,91,1.83,UA,2020-11-12 00:04:25
83,Naze,28.37,129.48,73.4,69,75,20.8,JP,2020-11-12 00:02:53
84,Lebu,-37.62,-73.65,52.88,88,66,14.29,CL,2020-11-12 00:02:06
85,Arraial Do Cabo,-22.97,-42.03,75.2,92,75,2.24,BR,2020-11-12 00:04:25
86,Kaseda,31.42,130.32,48.2,87,20,4.7,JP,2020-11-12 00:04:25
87,Geraldton,-28.77,114.6,62.6,67,27,8.05,AU,2020-11-12 00:04:26
88,Yellowknife,62.46,-114.35,-2.2,84,75,5.82,CA,2020-11-12 00:04:26
89,Hilo,19.73,-155.09,82.4,69,75,5.82,US,2020-11-11 23:59:53
90,Tabou,4.42,-7.35,78.49,85,100,5.08,CI,2020-11-12 00:02:16
91,Aken,50.78,6.08,51.01,91,54,1.99,DE,2020-11-12 00:04:27
92,Preobrazheniye,42.9,133.91,46.54,81,3,5.5,RU,2020-11-12 00:04:27
93,Kutum,14.2,24.67,64.87,28,0,10.92,SD,2020-11-12 00:04:27
94,Sassandra,4.95,-6.08,77.34,87,100,4.27,CI,2020-11-12 00:04:27
95,Fairfield,41.27,-73.32,64.4,100,90,9.26,US,2020-11-12 00:04:27
96,East London,-33.02,27.91,62.11,80,36,8.48,ZA,2020-11-12 00:04:28
97,Shawinigan,46.57,-72.75,62.6,93,93,8.05,CA,2020-11-12 00:04:28
98,Sheridan,44.83,-106.92,28.4,63,90,16.11,US,2020-11-12 00:01:44
99,Suhbaatar,50.23,106.21,24.08,95,0,4.12,MN,2020-11-12 00:04:28
100,Celestun,20.87,-90.4,78.64,86,91,7.94,MX,2020-11-12 00:04:28
101,Codrington,-38.27,141.97,64.0,51,84,7.0,AU,2020-11-12 00:00:48
102,Albany,42.6,-73.97,66.0,90,100,5.53,US,2020-11-12 00:02:11
103,Georgetown,5.41,100.34,78.8,94,20,6.93,MY,2020-11-11 23:59:53
104,Turbat,26.0,63.04,65.14,57,3,3.56,PK,2020-11-12 00:02:43
105,Isangel,-19.55,169.27,82.4,74,20,9.17,VU,2020-11-12 00:03:23
106,Bethel,41.37,-73.41,64.4,100,90,8.01,US,2020-11-12 00:04:30
107,Bolgatanga,10.79,-0.85,79.36,27,38,5.61,GH,2020-11-12 00:04:30
108,Whitehorse,60.72,-135.05,28.0,79,75,23.04,CA,2020-11-12 00:04:30
109,Esperance,-33.87,121.9,53.6,100,90,8.05,AU,2020-11-12 00:04:30
110,Manggar,-2.88,108.27,82.67,77,90,5.66,ID,2020-11-12 00:04:30
111,Northam,51.03,-4.22,51.01,90,75,21.0,GB,2020-11-12 00:04:31
112,Tuatapere,-46.13,167.68,57.0,78,66,15.99,NZ,2020-11-12 00:04:31
113,Hamilton,39.18,-84.53,50.0,61,20,8.05,US,2020-11-11 23:59:49
114,Khatanga,71.97,102.5,-8.61,91,91,3.0,RU,2020-11-12 00:04:31
115,Barrow,71.29,-156.79,17.6,85,90,17.22,US,2020-11-12 00:00:38
116,Port Hedland,-20.32,118.57,84.2,37,0,10.29,AU,2020-11-12 00:04:32
117,Lazaro Cardenas,17.96,-102.2,79.83,76,0,4.18,MX,2020-11-12 00:00:04
118,Smithers,54.78,-127.17,28.4,79,90,3.36,CA,2020-11-12 00:00:05
119,Gdynia,54.52,18.53,46.0,80,90,5.82,PL,2020-11-12 00:04:32
120,Puerto Ayora,-0.74,-90.35,69.01,89,35,3.0,EC,2020-11-12 00:04:33
121,Port Alfred,-33.59,26.89,61.99,82,0,12.91,ZA,2020-11-12 00:04:33
122,Monterey,36.25,-121.25,52.0,19,100,3.0,US,2020-11-12 00:03:17
123,Bowen,-20.02,148.23,82.4,48,40,9.17,AU,2020-11-12 00:04:34
124,San Lazaro,18.04,-88.66,84.2,62,5,1.41,BZ,2020-11-12 00:04:34
125,Kasongo,-4.45,26.67,67.93,98,99,2.13,CD,2020-11-12 00:04:34
126,Raga,8.46,25.68,72.32,35,0,1.39,SS,2020-11-12 00:04:34
127,Zhigansk,66.77,123.37,2.62,93,99,12.91,RU,2020-11-11 23:59:38
128,Souillac,-20.52,57.52,73.4,83,40,6.93,MU,2020-11-12 00:04:35
129,Melfi,41.0,15.65,50.0,81,5,8.05,IT,2020-11-12 00:04:35
130,Sawakin,19.11,37.33,80.87,78,53,14.63,SD,2020-11-12 00:04:35
131,Lagoa,39.05,-27.98,61.36,56,97,1.97,PT,2020-11-12 00:04:35
132,Betsiamites,48.94,-68.65,68.0,81,20,29.97,CA,2020-11-12 00:04:36
133,Havre-Saint-Pierre,50.23,-63.6,41.0,93,90,12.75,CA,2020-11-12 00:04:36
134,Mahibadhoo,3.78,72.97,82.31,74,72,7.36,MV,2020-11-12 00:04:36
135,Rybnoye,54.73,39.51,27.0,88,93,5.17,RU,2020-11-12 00:04:36
136,Lompoc,34.64,-120.46,60.8,67,1,13.87,US,2020-11-12 00:00:46
137,Atuona,-9.8,-139.03,78.17,71,0,14.67,PF,2020-11-12 00:04:37
138,Bilma,18.69,12.92,68.63,30,42,6.04,NE,2020-11-12 00:04:37
139,Yelets,52.62,38.5,30.85,94,85,4.43,RU,2020-11-12 00:04:37
140,Nosy Varika,-20.58,48.53,71.74,84,74,7.54,MG,2020-11-12 00:04:37
141,Litovko,49.24,135.17,25.97,91,88,0.38,RU,2020-11-12 00:04:38
142,Faya,18.39,42.45,60.8,87,0,2.68,SA,2020-11-12 00:04:38
143,Singapore,1.29,103.85,82.4,83,75,1.12,SG,2020-11-11 23:59:46
144,Ewa Beach,21.32,-158.01,86.0,48,75,10.29,US,2020-11-12 00:04:39
145,Grindavik,63.84,-22.43,35.6,93,75,9.17,IS,2020-11-12 00:04:39
146,Venice,27.1,-82.45,79.0,94,90,24.16,US,2020-11-12 00:04:39
147,Belawan,3.78,98.68,78.8,100,40,2.24,ID,2020-11-12 00:04:39
148,Cockburn Town,21.46,-71.14,81.34,75,67,25.95,TC,2020-11-12 00:04:40
149,Lorengau,-2.02,147.27,86.52,61,82,5.93,PG,2020-11-12 00:04:40
150,Nanortalik,60.14,-45.24,29.86,85,0,9.08,GL,2020-11-12 00:04:40
151,Jacareacanga,-6.22,-57.75,78.31,80,100,1.21,BR,2020-11-12 00:04:40
152,Hachinohe,40.5,141.5,35.6,74,20,5.82,JP,2020-11-12 00:04:40
153,Mildura,-34.2,142.15,73.0,52,11,12.75,AU,2020-11-12 00:04:41
154,Mangaratiba,-22.96,-44.04,73.4,94,75,5.82,BR,2020-11-12 00:04:41
155,Kieta,-6.22,155.63,84.22,74,75,7.63,PG,2020-11-12 00:04:41
156,Keningau,5.34,116.16,80.6,78,20,5.82,MY,2020-11-12 00:04:41
157,Dwarka,22.24,68.97,77.07,38,0,8.5,IN,2020-11-12 00:04:43
158,Llandrindod Wells,52.24,-3.38,48.99,90,99,1.99,GB,2020-11-12 00:02:58
159,San Quintin,30.48,-115.95,64.51,47,0,11.21,MX,2020-11-12 00:04:43
160,Dikson,73.51,80.55,1.17,93,60,5.82,RU,2020-11-12 00:04:43
161,Te Anau,-45.42,167.72,70.07,38,49,4.74,NZ,2020-11-12 00:03:26
162,Coquimbo,-29.95,-71.34,57.2,82,75,4.7,CL,2020-11-12 00:03:16
163,Sao Filipe,14.9,-24.5,79.95,70,0,4.21,CV,2020-11-12 00:04:44
164,Nome,64.5,-165.41,33.8,86,90,9.17,US,2020-11-12 00:04:44
165,Avarua,-21.21,-159.78,80.6,74,15,17.22,CK,2020-11-12 00:04:44
166,Baykit,61.67,96.37,23.92,95,100,9.53,RU,2020-11-12 00:04:44
167,Hasaki,35.73,140.83,46.4,75,75,10.29,JP,2020-11-12 00:04:44
168,Alice Springs,-23.7,133.88,84.2,14,0,13.87,AU,2020-11-12 00:04:01
169,Nikolskoye,59.7,30.79,41.0,93,90,4.47,RU,2020-11-12 00:04:45
170,Bengkulu,-3.8,102.27,78.08,81,100,6.15,ID,2020-11-12 00:04:45
171,Kununurra,-15.77,128.73,91.4,52,39,6.93,AU,2020-11-12 00:04:45
172,Cherskiy,68.75,161.3,10.89,95,100,10.31,RU,2020-11-12 00:04:45
173,Port-Gentil,-0.72,8.78,78.8,94,40,4.7,GA,2020-11-12 00:04:46
174,Laguna,38.42,-121.42,59.0,50,1,8.05,US,2020-11-12 00:04:46
175,Vila Franca Do Campo,37.72,-25.43,59.0,67,75,4.7,PT,2020-11-12 00:03:11
176,Bristol,41.83,-71.17,66.99,94,100,3.0,US,2020-11-12 00:01:38
177,Doha,25.29,51.53,78.8,78,0,2.24,QA,2020-11-12 00:04:47
178,Saint-Francois,46.42,3.91,45.0,100,92,2.24,FR,2020-11-12 00:04:47
179,Victoria,22.29,114.16,69.01,61,14,7.0,HK,2020-11-12 00:01:09
180,Saskylakh,71.92,114.08,-3.93,89,99,4.14,RU,2020-11-12 00:04:47
181,Elko,41.0,-115.5,37.4,47,75,16.11,US,2020-11-12 00:04:47
182,Katherine,-14.47,132.27,89.6,52,23,14.99,AU,2020-11-12 00:04:48
183,Acapulco,16.86,-99.89,84.2,70,5,3.36,MX,2020-11-12 00:02:51
184,Buraydah,26.33,43.98,69.8,94,40,5.82,SA,2020-11-11 23:59:56
185,Saiha,22.48,92.97,63.7,75,0,3.49,IN,2020-11-12 00:04:48
186,Olinda,-8.01,-34.86,80.6,74,40,9.17,BR,2020-11-12 00:04:48
187,Sidi Ali,36.1,0.42,60.19,86,0,5.41,DZ,2020-11-12 00:04:48
188,Sur,22.57,59.53,71.42,70,0,4.85,OM,2020-11-12 00:04:49
189,Mar Del Plata,-38.0,-57.56,64.4,82,0,11.41,AR,2020-11-11 23:59:50
190,Lavrentiya,65.58,-171.0,32.65,94,100,13.42,RU,2020-11-12 00:04:51
191,Carmo Do Paranaiba,-19.0,-46.32,70.0,100,100,1.25,BR,2020-11-12 00:04:51
192,Luderitz,-26.65,15.16,67.39,35,0,12.55,NA,2020-11-12 00:04:51
193,Torbay,47.67,-52.73,41.0,86,40,14.99,CA,2020-11-12 00:04:52
194,Fortuna,40.6,-124.16,53.01,76,1,12.75,US,2020-11-12 00:04:52
195,Chilca,-12.52,-76.74,68.0,68,40,12.75,PE,2020-11-12 00:04:52
196,Monte Azul,-15.15,-42.87,70.72,68,21,5.08,BR,2020-11-12 00:04:52
197,Kasongo-Lunda,-6.47,16.82,70.21,93,100,1.63,CD,2020-11-12 00:04:54
198,Muros,42.78,-9.06,55.99,87,75,11.41,ES,2020-11-12 00:04:54
199,Manglaur,29.8,77.87,59.88,43,0,3.31,IN,2020-11-12 00:04:55
200,Miyako,39.64,141.95,46.69,54,0,1.39,JP,2020-11-12 00:04:55
201,Dongsheng,39.82,109.98,35.47,70,0,6.11,CN,2020-11-12 00:04:55
202,Marzuq,14.4,46.47,61.39,63,0,1.52,YE,2020-11-12 00:04:55
203,Hofn,64.25,-15.21,36.41,74,0,6.78,IS,2020-11-12 00:04:56
204,Tuktoyaktuk,69.45,-133.04,3.2,71,75,13.87,CA,2020-11-12 00:04:56
205,Moron,-34.65,-58.62,69.01,72,0,7.0,AR,2020-11-12 00:04:56
206,Paamiut,61.99,-49.67,25.86,83,0,17.0,GL,2020-11-12 00:03:49
207,Zyryanka,65.75,150.85,-14.53,90,74,0.92,RU,2020-11-12 00:04:56
208,Tasiilaq,65.61,-37.64,20.77,81,77,4.94,GL,2020-11-12 00:04:57
209,Espoo,60.25,24.67,45.0,100,75,8.05,FI,2020-11-12 00:04:57
210,Lampang,18.33,99.5,62.6,88,0,2.24,TH,2020-11-12 00:04:57
211,Ostrovnoy,68.05,39.51,32.56,94,100,9.71,RU,2020-11-12 00:04:57
212,Kayseri,38.74,35.5,32.0,78,0,1.12,TR,2020-11-12 00:01:26
213,Port Blair,11.67,92.75,81.48,74,3,15.5,IN,2020-11-12 00:04:58
214,Wembley,-31.93,115.8,63.0,71,20,5.82,AU,2020-11-12 00:01:50
215,Leningradskiy,69.38,178.42,24.75,97,100,18.68,RU,2020-11-12 00:04:58
216,Amga,60.9,131.96,14.49,96,100,1.54,RU,2020-11-12 00:04:59
217,Yenagoa,4.92,6.26,75.83,93,22,3.76,NG,2020-11-12 00:04:59
218,Richards Bay,-28.78,32.04,64.98,82,78,5.14,ZA,2020-11-12 00:02:44
219,Belozerskoye,55.82,65.58,20.14,97,34,5.59,RU,2020-11-12 00:05:00
220,Atasu,48.68,71.64,33.44,96,67,15.37,KZ,2020-11-12 00:05:00
221,Fort Nelson,58.81,-122.7,5.0,77,75,3.36,CA,2020-11-12 00:00:09
222,Henties Bay,-22.12,14.28,57.99,89,0,3.0,NA,2020-11-12 00:05:00
223,Hambantota,6.12,81.12,79.43,82,100,9.19,LK,2020-11-12 00:05:00
224,Biak,-0.91,122.88,83.41,64,13,1.54,ID,2020-11-12 00:05:01
225,Pringsewu,-5.36,104.97,77.92,86,99,1.1,ID,2020-11-12 00:05:01
226,Fairbanks,64.84,-147.72,28.0,85,90,2.28,US,2020-11-12 00:00:48
227,Yerbogachen,61.28,108.01,12.33,96,75,5.86,RU,2020-11-12 00:05:01
228,Bandarbeyla,9.49,50.81,74.41,84,12,12.28,SO,2020-11-12 00:05:02
229,Vostok,46.49,135.88,32.36,93,0,3.83,RU,2020-11-12 00:05:02
230,Ahipara,-35.17,173.17,64.56,58,66,7.92,NZ,2020-11-12 00:05:02
231,Manuk Mangkaw,4.8,119.85,83.35,69,98,4.47,PH,2020-11-12 00:05:03
232,North Bend,43.41,-124.22,53.6,71,1,6.93,US,2020-11-12 00:05:03
233,Goldsboro,35.38,-77.99,75.2,94,75,5.82,US,2020-11-12 00:03:09
234,Panaba,21.28,-88.27,76.3,91,73,5.59,MX,2020-11-12 00:03:01
235,Chokurdakh,70.63,147.92,-12.96,91,89,2.84,RU,2020-11-12 00:05:04
236,Asau,46.43,26.4,42.8,87,90,5.82,RO,2020-11-12 00:05:04
237,Brae,60.4,-1.35,51.8,93,75,27.51,GB,2020-11-12 00:05:04
238,Ayr,55.46,-4.63,53.6,87,40,13.87,GB,2020-11-12 00:00:33
239,Takaka,-40.85,172.8,63.0,75,20,8.99,NZ,2020-11-12 00:05:05
240,Sakaiminato,35.55,133.23,46.4,87,20,3.36,JP,2020-11-12 00:05:05
241,Lowestoft,52.48,1.75,55.0,97,100,8.01,GB,2020-11-12 00:05:05
242,Katsuura,35.13,140.3,52.0,61,75,13.87,JP,2020-11-12 00:05:05
243,Chuy,-33.7,-53.46,60.96,89,30,9.4,UY,2020-11-12 00:05:06
244,Orlovskiy,46.87,42.06,31.35,91,1,4.07,RU,2020-11-12 00:05:06
245,Vardo,70.37,31.11,40.21,71,48,12.93,NO,2020-11-12 00:04:17
246,Itaituba,-4.28,-55.98,81.68,66,70,1.07,BR,2020-11-12 00:05:07
247,San Patricio,28.02,-97.52,78.8,65,20,12.75,US,2020-11-12 00:00:20
248,Saint-Joseph,-21.37,55.62,71.6,64,0,5.82,RE,2020-11-12 00:05:07
249,Arlit,18.74,7.39,70.72,23,0,9.93,NE,2020-11-12 00:05:07
250,Guerrero Negro,27.98,-114.06,66.83,47,6,14.0,MX,2020-11-12 00:05:08
251,Matara,5.95,80.54,77.9,82,100,2.8,LK,2020-11-12 00:05:08
252,Havre De Grace,39.55,-76.09,68.0,100,90,5.82,US,2020-11-12 00:03:36
253,Yuryuzan,54.86,58.42,16.83,96,90,3.96,RU,2020-11-12 00:05:09
254,Byron Bay,-28.65,153.62,75.99,57,40,11.41,AU,2020-11-12 00:05:09
255,Terrell,32.74,-96.28,71.6,28,1,3.36,US,2020-11-12 00:03:11
256,Portland,45.52,-122.68,51.01,66,1,4.7,US,2020-11-12 00:00:26
257,Saldanha,-33.01,17.94,62.6,72,0,4.7,ZA,2020-11-12 00:05:09
258,Buckeye,33.37,-112.58,69.8,19,1,4.7,US,2020-11-12 00:05:10
259,Taraz,42.9,71.37,44.6,87,90,13.42,KZ,2020-11-12 00:04:53
260,Paramonga,-10.67,-77.83,63.12,83,42,6.35,PE,2020-11-12 00:05:10
261,Vao,-22.67,167.48,72.21,84,48,19.35,NC,2020-11-12 00:05:10
262,Vanimo,-2.67,141.3,78.35,86,100,6.08,PG,2020-11-12 00:05:11
263,Norman Wells,65.28,-126.83,6.8,77,20,8.05,CA,2020-11-12 00:05:11
264,Santo Antonio Do Leverger,-15.87,-56.08,82.4,61,75,10.29,BR,2020-11-12 00:05:11
265,Grand Gaube,-20.01,57.66,73.99,76,3,5.01,MU,2020-11-12 00:05:12
266,Pokrovka,42.34,78.01,44.11,52,100,7.23,KG,2020-11-12 00:05:12
267,Lufilufi,-13.87,-171.6,86.0,79,75,6.93,WS,2020-11-12 00:05:12
268,Murovane,49.52,22.94,41.0,86,54,2.71,UA,2020-11-12 00:05:12
269,Bonavista,48.65,-53.11,41.0,80,98,8.05,CA,2020-11-12 00:05:13
270,Aykhal,66.0,111.5,19.4,92,75,4.47,RU,2020-11-12 00:05:13
271,Kamloops,50.67,-120.32,35.6,69,75,5.82,CA,2020-11-12 00:01:12
272,Jingdezhen,29.29,117.21,54.61,68,0,3.53,CN,2020-11-12 00:05:13
273,Visnes,59.36,5.22,50.0,71,100,19.46,NO,2020-11-12 00:05:14
274,Belyy Yar,53.6,91.39,24.8,85,0,4.47,RU,2020-11-12 00:05:14
275,Petropavlovsk-Kamchatskiy,53.05,158.65,32.0,92,40,4.47,RU,2020-11-12 00:05:14
276,Bathsheba,13.22,-59.52,80.6,83,40,19.46,BB,2020-11-12 00:05:14
277,Half Moon Bay,37.46,-122.43,59.0,76,1,11.41,US,2020-11-12 00:05:15
